datetime,high
2017-12-05,11850.0
2017-12-06,13700.0
2017-12-07,16615.62
2017-12-08,16666.66
2017-12-09,15998.5
2017-12-10,15385.0
2017-12-11,17270.0
2017-12-12,17428.42
2017-12-13,17107.03
2017-12-14,16830.45
2017-12-15,17934.0
2017-12-16,19377.0
2017-12-17,19666.0
2017-12-18,19220.0
2017-12-19,19160.79
2017-12-20,17950.0
2017-12-21,17281.17
2017-12-22,15795.61
2017-12-23,15756.22
2017-12-24,14619.1
2017-12-25,14650.0
2017-12-26,16147.87
2017-12-27,16480.52
2017-12-28,15474.19
2017-12-29,15111.0
2017-12-30,14463.28
2017-12-31,14296.06
2018-01-01,13941.75
2018-01-02,15257.53
2018-01-03,15500.0
2018-01-04,15430.27
2018-01-05,17200.0
2018-01-06,17234.99
2018-01-07,17149.97
2018-01-08,16300.0
2018-01-09,15367.18
2018-01-10,14900.0
2018-01-11,14973.07
2018-01-12,14152.19
2018-01-13,14619.1
2018-01-14,14365.81
2018-01-15,14394.36
2018-01-16,13607.04
2018-01-17,11794.07
2018-01-18,12146.0
2018-01-19,12050.39
2018-01-20,13052.12
2018-01-21,12791.88
2018-01-22,11910.78
2018-01-23,11409.87
2018-01-24,11500.0
2018-01-25,11741.82
2018-01-26,11635.0
2018-01-27,11630.47
2018-01-28,11989.15
2018-01-29,11820.01
2018-01-30,11222.36
2018-01-31,10324.0
2018-02-01,10187.56
2018-02-02,9096.79
2018-02-03,9491.2
2018-02-04,9350.09
2018-02-05,8335.56
2018-02-06,8150.0
2018-02-07,8649.0
2018-02-08,8644.36
2018-02-09,8779.62
2018-02-10,9090.8
2018-02-11,8560.0
2018-02-12,8995.0
2018-02-13,8951.89
2018-02-14,9515.0
2018-02-15,10234.0
2018-02-16,10300.0
2018-02-17,11135.83
2018-02-18,11300.0
2018-02-19,11262.48
2018-02-20,11780.0
2018-02-21,11275.74
2018-02-22,10935.0
2018-02-23,10405.3
2018-02-24,10540.63
2018-02-25,9883.41
2018-02-26,10461.97
2018-02-27,10850.0
2018-02-28,11064.75
2018-03-01,11090.0
2018-03-02,11175.0
2018-03-03,11503.24
2018-03-04,11511.0
2018-03-05,11688.0
2018-03-06,11420.01
2018-03-07,10911.78
2018-03-08,10150.0
2018-03-09,9420.39
2018-03-10,9514.96
2018-03-11,9768.37
2018-03-12,9892.0
2018-03-13,9482.79
2018-03-14,9356.14
2018-03-15,8425.0
2018-03-16,8613.06
2018-03-17,8356.4
2018-03-18,8324.92
2018-03-19,8718.74
2018-03-20,9051.0
2018-03-21,9188.1
2018-03-22,9099.59
2018-03-23,8920.79
2018-03-24,9020.0
2018-03-25,8680.0
2018-03-26,8500.0
2018-03-27,8211.62
2018-03-28,8104.98
2018-03-29,7968.0
2018-03-30,7302.35
2018-03-31,7231.73
2018-04-01,7045.71
2018-04-02,7106.5
2018-04-03,7506.84
2018-04-04,7430.0
2018-04-05,6928.7
2018-04-06,6850.0
2018-04-07,7069.13
2018-04-08,7104.52
2018-04-09,7175.83
2018-04-10,6900.0
2018-04-11,6984.92
2018-04-12,8069.34
2018-04-13,8239.33
2018-04-14,8232.14
2018-04-15,8417.0
2018-04-16,8424.99
2018-04-17,8160.85
2018-04-18,8235.0
2018-04-19,8297.99
2018-04-20,8934.0
2018-04-21,9023.4
2018-04-22,9036.52
2018-04-23,9006.39
2018-04-24,9737.16
2018-04-25,9755.53
2018-04-26,9326.79
2018-04-27,9387.82
2018-04-28,9442.34
2018-04-29,9538.75
2018-04-30,9443.96
2018-05-01,9249.99
2018-05-02,9259.16
2018-05-03,9799.99
2018-05-04,9784.73
2018-05-05,9948.98
2018-05-06,9918.41
2018-05-07,9634.5
2018-05-08,9450.0
2018-05-09,9368.79
2018-05-10,9393.0
2018-05-11,9020.99
2018-05-12,8652.8
2018-05-13,8775.9
2018-05-14,8900.9
2018-05-15,8865.0
2018-05-16,8505.33
2018-05-17,8500.0
2018-05-18,8275.1
2018-05-19,8395.0
2018-05-20,8590.0
2018-05-21,8589.1
2018-05-22,8417.65
2018-05-23,8032.01
2018-05-24,7733.99
2018-05-25,7661.07
2018-05-26,7622.87
2018-05-27,7412.57
2018-05-28,7445.0
2018-05-29,7537.0
2018-05-30,7559.0
2018-05-31,7601.23
2018-06-01,7620.01
2018-06-02,7700.0
2018-06-03,7790.69
2018-06-04,7764.44
2018-06-05,7685.0
2018-06-06,7695.46
2018-06-07,7750.0
2018-06-08,7697.0
2018-06-09,7686.45
2018-06-10,7498.0
2018-06-11,6919.97
2018-06-12,6880.76
2018-06-13,6624.45
2018-06-14,6708.1
2018-06-15,6666.66
2018-06-16,6557.81
2018-06-17,6575.35
2018-06-18,6793.0
2018-06-19,6841.81
2018-06-20,6809.26
2018-06-21,6792.2
2018-06-22,6737.97
2018-06-23,6261.0
2018-06-24,6255.05
2018-06-25,6365.34
2018-06-26,6277.0
2018-06-27,6181.11
2018-06-28,6165.49
2018-06-29,6299.0
2018-06-30,6510.0
2018-07-01,6438.55
2018-07-02,6667.57
2018-07-03,6666.0
2018-07-04,6792.28
2018-07-05,6700.0
2018-07-06,6636.15
2018-07-07,6820.0
2018-07-08,6783.54
2018-07-09,6814.72
2018-07-10,6683.9
2018-07-11,6400.0
2018-07-12,6380.0
2018-07-13,6337.25
2018-07-14,6317.84
2018-07-15,6397.21
2018-07-16,6755.0
2018-07-17,7468.31
2018-07-18,7599.98
2018-07-19,7570.9
2018-07-20,7696.88
2018-07-21,7458.0
2018-07-22,7581.03
2018-07-23,7800.0
2018-07-24,8496.96
2018-07-25,8475.0
2018-07-26,8314.23
2018-07-27,8274.98
2018-07-28,8259.0
2018-07-29,8299.99
2018-07-30,8295.0
2018-07-31,8162.37
2018-08-01,7761.56
2018-08-02,7709.98
2018-08-03,7542.92
2018-08-04,7494.48
2018-08-05,7086.8
2018-08-06,7157.93
2018-08-07,7155.0
2018-08-08,6717.68
2018-08-09,6627.0
2018-08-10,6584.05
2018-08-11,6494.13
2018-08-12,6493.77
2018-08-13,6544.37
2018-08-14,6254.02
2018-08-15,6628.5
2018-08-16,6477.57
2018-08-17,6584.49
2018-08-18,6615.0
2018-08-19,6545.0
2018-08-20,6522.99
2018-08-21,6513.28
2018-08-22,6906.81
2018-08-23,6575.99
2018-08-24,6721.09
2018-08-25,6800.0
2018-08-26,6775.34
2018-08-27,6944.47
2018-08-28,7125.28
2018-08-29,7124.06
2018-08-30,7055.97
2018-08-31,7101.03
2018-09-01,7300.18
2018-09-02,7334.5
2018-09-03,7340.08
2018-09-04,7411.85
2018-09-05,7387.0
2018-09-06,6705.59
2018-09-07,6525.0
2018-09-08,6465.46
2018-09-09,6451.51
2018-09-10,6351.13
2018-09-11,6405.0
2018-09-12,6350.0
2018-09-13,6537.46
2018-09-14,6587.0
2018-09-15,6570.1
2018-09-16,6524.84
2018-09-17,6530.24
2018-09-18,6390.0
2018-09-19,6510.0
2018-09-20,6535.11
2018-09-21,6775.34
2018-09-22,6826.28
2018-09-23,6774.91
2018-09-24,6721.68
2018-09-25,6581.52
2018-09-26,6540.0
2018-09-27,6736.85
2018-09-28,6792.28
2018-09-29,6610.76
2018-09-30,6628.06
2018-10-01,6638.15
2018-10-02,6597.0
2018-10-03,6510.0
2018-10-04,6604.89
2018-10-05,6641.35
2018-10-06,6595.69
2018-10-07,6600.0
2018-10-08,6656.63
2018-10-09,6623.14
2018-10-10,6589.79
2018-10-11,6520.43
2018-10-12,6243.79
2018-10-13,6219.77
2018-10-14,6349.47
2018-10-15,6756.0
2018-10-16,6493.77
2018-10-17,6465.39
2018-10-18,6490.0
2018-10-19,6412.4
2018-10-20,6424.16
2018-10-21,6470.0
2018-10-22,6429.23
2018-10-23,6421.58
2018-10-24,6473.0
2018-10-25,6422.73
2018-10-26,6450.3
2018-10-27,6420.01
2018-10-28,6420.0
2018-10-29,6420.0
2018-10-30,6289.0
2018-10-31,6350.0
2018-11-01,6365.33
2018-11-02,6381.25
2018-11-03,6351.74
2018-11-04,6475.0
2018-11-05,6441.43
2018-11-06,6460.01
2018-11-07,6544.0
2018-11-08,6511.27
2018-11-09,6418.18
2018-11-10,6377.26
2018-11-11,6365.0
2018-11-12,6388.21
2018-11-13,6328.36
2018-11-14,6298.47
2018-11-15,5641.0
2018-11-16,5610.0
2018-11-17,5550.66
2018-11-18,5658.47
2018-11-19,5559.69
2018-11-20,4897.36
2018-11-21,4635.0
2018-11-22,4589.53
2018-11-23,4364.46
2018-11-24,4376.88
2018-11-25,4120.0
2018-11-26,4069.59
2018-11-27,3834.35
2018-11-28,4355.08
2018-11-29,4409.77
2018-11-30,4300.0
2018-12-01,4264.47
2018-12-02,4265.0
2018-12-03,4115.15
2018-12-04,4033.98
2018-12-05,3913.62
2018-12-06,3844.79
2018-12-07,3531.0
2018-12-08,3495.99
2018-12-09,3633.2
2018-12-10,3588.43
2018-12-11,3427.27
2018-12-12,3490.0
2018-12-13,3441.13
2018-12-14,3294.81
2018-12-15,3230.0
2018-12-16,3259.43
2018-12-17,3590.0
2018-12-18,3684.0
2018-12-19,3924.01
2018-12-20,4172.07
2018-12-21,4162.0
2018-12-22,4010.16
2018-12-23,4051.0
2018-12-24,4236.84
2018-12-25,4049.23
2018-12-26,3863.34
2018-12-27,3841.17
2018-12-28,3970.0
2018-12-29,3961.85
2018-12-30,3870.0
2018-12-31,3842.89
2019-01-01,3845.46
2019-01-02,3918.67
2019-01-03,3893.4
2019-01-04,3850.33
2019-01-05,3887.09
2019-01-06,4090.0
2019-01-07,4070.0
2019-01-08,4112.0
2019-01-09,4060.0
2019-01-10,4036.22
2019-01-11,3704.6
2019-01-12,3650.35
2019-01-13,3654.02
2019-01-14,3714.0
2019-01-15,3687.02
2019-01-16,3669.0
2019-01-17,3660.0
2019-01-18,3641.9
2019-01-19,3774.0
2019-01-20,3703.27
2019-01-21,3573.29
2019-01-22,3615.8
2019-01-23,3620.23
2019-01-24,3598.0
2019-01-25,3578.79
2019-01-26,3657.89
2019-01-27,3564.12
2019-01-28,3536.77
2019-01-29,3438.76
2019-01-30,3465.05
2019-01-31,3474.2
2019-02-01,3460.0
2019-02-02,3485.0
2019-02-03,3476.33
2019-02-04,3439.46
2019-02-05,3435.0
2019-02-06,3445.6
2019-02-07,3383.29
2019-02-08,3711.04
2019-02-09,3639.74
2019-02-10,3662.43
2019-02-11,3652.56
2019-02-12,3619.93
2019-02-13,3629.81
2019-02-14,3590.74
2019-02-15,3620.53
2019-02-16,3609.0
2019-02-17,3663.34
2019-02-18,3916.47
2019-02-19,4000.0
2019-02-20,3967.52
2019-02-21,3989.99
2019-02-22,3957.0
2019-02-23,4157.87
2019-02-24,4190.0
2019-02-25,3861.81
2019-02-26,3830.0
2019-02-27,3822.85
2019-02-28,3897.62
2019-03-01,3845.3
2019-03-02,3818.75
2019-03-03,3822.39
2019-03-04,3806.9
2019-03-05,3877.1
2019-03-06,3895.12
2019-03-07,3891.04
2019-03-08,3924.37
2019-03-09,3950.25
2019-03-10,3916.43
2019-03-11,3912.89
2019-03-12,3877.69
2019-03-13,3874.68
2019-03-14,3903.98
2019-03-15,3912.06
2019-03-16,4040.0
2019-03-17,3992.42
2019-03-18,4016.63
2019-03-19,4012.63
2019-03-20,4050.0
2019-03-21,4055.35
2019-03-22,4000.81
2019-03-23,4001.17
2019-03-24,3982.52
2019-03-25,3980.22
2019-03-26,3936.36
2019-03-27,4037.11
2019-03-28,4025.56
2019-03-29,4102.57
2019-03-30,4130.36
2019-03-31,4101.7
2019-04-01,4150.0
2019-04-02,5080.0
2019-04-03,5345.0
2019-04-04,5077.35
2019-04-05,5067.62
2019-04-06,5240.0
2019-04-07,5253.49
2019-04-08,5347.37
2019-04-09,5288.95
2019-04-10,5466.06
2019-04-11,5344.31
2019-04-12,5122.48
2019-04-13,5122.01
2019-04-14,5185.26
2019-04-15,5192.01
2019-04-16,5231.96
2019-04-17,5275.07
2019-04-18,5325.0
2019-04-19,5357.96
2019-04-20,5362.97
2019-04-21,5346.91
2019-04-22,5439.12
2019-04-23,5627.0
2019-04-24,5623.3
2019-04-25,5510.0
2019-04-26,5291.48
2019-04-27,5218.31
2019-04-28,5213.23
2019-04-29,5191.96
2019-04-30,5287.4
2019-05-01,5357.96
2019-05-02,5422.94
2019-05-03,5796.56
2019-05-04,5846.13
2019-05-05,5782.55
2019-05-06,5755.79
2019-05-07,5970.0
2019-05-08,5986.0
2019-05-09,6172.0
2019-05-10,6426.8
2019-05-11,7445.0
2019-05-12,7585.0
2019-05-13,8167.5
2019-05-14,8335.56
2019-05-15,8300.0
2019-05-16,8390.95
2019-05-17,7942.09
2019-05-18,7493.85
2019-05-19,8299.99
2019-05-20,8200.0
2019-05-21,8117.48
2019-05-22,8049.22
2019-05-23,7980.0
2019-05-24,8188.87
2019-05-25,8158.45
2019-05-26,8802.29
2019-05-27,8939.18
2019-05-28,8817.41
2019-05-29,8762.39
2019-05-30,9096.79
2019-05-31,8589.99
2019-06-01,8624.72
2019-06-02,8833.97
2019-06-03,8745.96
2019-06-04,8103.64
2019-06-05,7924.48
2019-06-06,7878.62
2019-06-07,8134.99
2019-06-08,8061.12
2019-06-09,7966.58
2019-06-10,8090.0
2019-06-11,8057.32
2019-06-12,8266.0
2019-06-13,8335.56
2019-06-14,8737.37
2019-06-15,8911.98
2019-06-16,9391.85
2019-06-17,9477.7
2019-06-18,9361.87
2019-06-19,9325.85
2019-06-20,9600.0
2019-06-21,10229.49
2019-06-22,11200.0
2019-06-23,11247.62
2019-06-24,11099.0
2019-06-25,11796.37
2019-06-26,13880.0
2019-06-27,13355.61
2019-06-28,12447.46
2019-06-29,12386.76
2019-06-30,12200.06
2019-07-01,11200.41
2019-07-02,10942.63
2019-07-03,12009.0
2019-07-04,12061.04
2019-07-05,11440.0
2019-07-06,11735.0
2019-07-07,11627.0
2019-07-08,12398.0
2019-07-09,12883.48
2019-07-10,13200.0
2019-07-11,12104.97
2019-07-12,11942.39
2019-07-13,11846.61
2019-07-14,11467.3
2019-07-15,11080.37
2019-07-16,11042.11
2019-07-17,9993.0
2019-07-18,10797.0
2019-07-19,10776.99
2019-07-20,11120.0
2019-07-21,10839.09
2019-07-22,10686.89
2019-07-23,10328.83
2019-07-24,9911.5
2019-07-25,10187.0
2019-07-26,9897.46
2019-07-27,10235.0
2019-07-28,9634.5
2019-07-29,9725.17
2019-07-30,9775.0
2019-07-31,10143.2
2019-08-01,10499.0
2019-08-02,10670.0
2019-08-03,10919.0
2019-08-04,11085.99
2019-08-05,11959.36
2019-08-06,12325.0
2019-08-07,12145.42
2019-08-08,12061.1
2019-08-09,12040.0
2019-08-10,11976.68
2019-08-11,11589.73
2019-08-12,11551.57
2019-08-13,11446.94
2019-08-14,10862.28
2019-08-15,10444.66
2019-08-16,10540.0
2019-08-17,10472.93
2019-08-18,10515.0
2019-08-19,10940.0
2019-08-20,10955.48
2019-08-21,10807.54
2019-08-22,10238.29
2019-08-23,10479.0
2019-08-24,10432.0
2019-08-25,10355.89
2019-08-26,10650.0
2019-08-27,10375.53
2019-08-28,10280.71
2019-08-29,9720.2
2019-08-30,9700.0
2019-08-31,9682.73
2019-09-01,9832.0
2019-09-02,10471.0
2019-09-03,10783.0
2019-09-04,10834.15
2019-09-05,10664.13
2019-09-06,10949.0
2019-09-07,10580.0
2019-09-08,10594.88
2019-09-09,10542.93
2019-09-10,10390.09
2019-09-11,10243.01
2019-09-12,10465.0
2019-09-13,10458.13
2019-09-14,10441.47
2019-09-15,10383.2
2019-09-16,10378.07
2019-09-17,10280.53
2019-09-18,10263.65
2019-09-19,10380.07
2019-09-20,10308.04
2019-09-21,10180.43
2019-09-22,10093.24
2019-09-23,10048.06
2019-09-24,9782.0
2019-09-25,8746.83
2019-09-26,8467.89
2019-09-27,8294.04
2019-09-28,8356.4
2019-09-29,8244.07
2019-09-30,8368.5
2019-10-01,8531.25
2019-10-02,8393.39
2019-10-03,8419.23
2019-10-04,8244.93
2019-10-05,8195.0
2019-10-06,8176.46
2019-10-07,8313.7
2019-10-08,8344.12
2019-10-09,8707.8
2019-10-10,8666.84
2019-10-11,8820.0
2019-10-12,8427.76
2019-10-13,8474.48
2019-10-14,8416.67
2019-10-15,8420.85
2019-10-16,8179.1
2019-10-17,8130.71
2019-10-18,8120.77
2019-10-19,8096.76
2019-10-20,8314.77
2019-10-21,8352.0
2019-10-22,8314.77
2019-10-23,8052.04
2019-10-24,7512.0
2019-10-25,8784.29
2019-10-26,10350.0
2019-10-27,9819.92
2019-10-28,9950.0
2019-10-29,9573.35
2019-10-30,9437.06
2019-10-31,9438.61
2019-11-01,9303.53
2019-11-02,9396.91
2019-11-03,9384.32
2019-11-04,9586.5
2019-11-05,9485.0
2019-11-06,9448.19
2019-11-07,9373.48
2019-11-08,9253.39
2019-11-09,8876.94
2019-11-10,9142.33
2019-11-11,9075.32
2019-11-12,8872.47
2019-11-13,8839.46
2019-11-14,8791.78
2019-11-15,8799.03
2019-11-16,8539.53
2019-11-17,8631.6
2019-11-18,8508.4
2019-11-19,8197.77
2019-11-20,8231.04
2019-11-21,8116.92
2019-11-22,7714.7
2019-11-23,7356.49
2019-11-24,7349.68
2019-11-25,7380.0
2019-11-26,7344.91
2019-11-27,7676.27
2019-11-28,7659.92
2019-11-29,7870.35
2019-11-30,7815.0
2019-12-01,7560.2
2019-12-02,7431.07
2019-12-03,7415.0
2019-12-04,7772.71
2019-12-05,7500.0
2019-12-06,7618.99
2019-12-07,7638.88
2019-12-08,7580.0
2019-12-09,7666.0
2019-12-10,7400.0
2019-12-11,7271.0
2019-12-12,7296.19
2019-12-13,7302.35
2019-12-14,7269.0
2019-12-15,7225.23
2019-12-16,7147.91
2019-12-17,6938.77
2019-12-18,7449.68
2019-12-19,7372.12
2019-12-20,7218.11
2019-12-21,7194.13
2019-12-22,7530.0
2019-12-23,7692.98
2019-12-24,7431.1
2019-12-25,7266.81
2019-12-26,7432.0
2019-12-27,7255.37
2019-12-28,7349.65
2019-12-29,7524.46
2019-12-30,7385.54
2019-12-31,7302.35
2020-01-01,7237.35
2020-01-02,7184.94
2020-01-03,7402.31
2020-01-04,7396.1
2020-01-05,7495.0
2020-01-06,7817.0
2020-01-07,8220.0
2020-01-08,8463.57
2020-01-09,8048.94
2020-01-10,8200.0
2020-01-11,8286.0
2020-01-12,8190.0
2020-01-13,8196.81
2020-01-14,8895.0
2020-01-15,8903.2
2020-01-16,8852.35
2020-01-17,9015.22
2020-01-18,9000.1
2020-01-19,9188.1
2020-01-20,8740.54
2020-01-21,8778.66
2020-01-22,8792.98
2020-01-23,8665.95
2020-01-24,8530.7
2020-01-25,8437.47
2020-01-26,8600.0
2020-01-27,9004.35
2020-01-28,9413.24
2020-01-29,9443.96
2020-01-30,9570.0
2020-01-31,9529.35
2020-02-01,9464.16
2020-02-02,9474.28
2020-02-03,9615.0
2020-02-04,9348.6
2020-02-05,9775.0
2020-02-06,9859.57
2020-02-07,9878.0
2020-02-08,9948.97
2020-02-09,10178.54
2020-02-10,10199.85
2020-02-11,10383.9
2020-02-12,10495.0
2020-02-13,10500.5
2020-02-14,10398.0
2020-02-15,10408.04
2020-02-16,10051.24
2020-02-17,9973.45
2020-02-18,10288.0
2020-02-19,10300.0
2020-02-20,9706.27
2020-02-21,9773.2
2020-02-22,9722.39
2020-02-23,10024.08
2020-02-24,10027.66
2020-02-25,9682.73
2020-02-26,9369.99
2020-02-27,8974.75
2020-02-28,8900.94
2020-02-29,8805.06
2020-03-01,8756.11
2020-03-02,8980.34
2020-03-03,8921.8
2020-03-04,8850.0
2020-03-05,9169.0
2020-03-06,9187.85
2020-03-07,9219.13
2020-03-08,8901.12
2020-03-09,8191.13
2020-03-10,8158.42
2020-03-11,7988.78
2020-03-12,7969.9
2020-03-13,5990.35
2020-03-14,5663.01
2020-03-15,5965.77
2020-03-16,5353.04
2020-03-17,5569.9
2020-03-18,5452.43
2020-03-19,6433.98
2020-03-20,7139.0
2020-03-21,6461.91
2020-03-22,6419.0
2020-03-23,6629.79
2020-03-24,6893.0
2020-03-25,6989.04
2020-03-26,6798.89
2020-03-27,6872.67
2020-03-28,6376.03
2020-03-29,6278.24
2020-03-30,6630.0
2020-03-31,6527.24
2020-04-01,6710.21
2020-04-02,7236.39
2020-04-03,7047.96
2020-04-04,7014.0
2020-04-05,6914.01
2020-04-06,7376.59
2020-04-07,7469.0
2020-04-08,7428.95
2020-04-09,7376.59
2020-04-10,7306.1
2020-04-11,6955.59
2020-04-12,7201.76
2020-04-13,6914.01
2020-04-14,6991.0
2020-04-15,6940.0
2020-04-16,7224.18
2020-04-17,7158.22
2020-04-18,7306.15
2020-04-19,7276.21
2020-04-20,7220.0
2020-04-21,6950.98
2020-04-22,7171.26
2020-04-23,7756.69
2020-04-24,7612.91
2020-04-25,7723.77
2020-04-26,7718.0
2020-04-27,7813.68
2020-04-28,7798.42
2020-04-29,8970.0
2020-04-30,9485.26
2020-05-01,9075.0
2020-05-02,9022.0
2020-05-03,9207.82
2020-05-04,8974.34
2020-05-05,9120.0
2020-05-06,9417.95
2020-05-07,10074.0
2020-05-08,10048.38
2020-05-09,9914.0
2020-05-10,9565.2
2020-05-11,9182.97
2020-05-12,8984.87
2020-05-13,9418.46
2020-05-14,9945.34
2020-05-15,9844.66
2020-05-16,9590.0
2020-05-17,9894.88
2020-05-18,9966.12
2020-05-19,9903.89
2020-05-20,9843.87
2020-05-21,9573.29
2020-05-22,9272.97
2020-05-23,9316.12
2020-05-24,9310.91
2020-05-25,8984.16
2020-05-26,9012.0
2020-05-27,9230.21
2020-05-28,9625.01
2020-05-29,9610.0
2020-05-30,9758.27
2020-05-31,9711.7
2020-06-01,10429.26
2020-06-02,10241.26
2020-06-03,9699.95
2020-06-04,9888.0
2020-06-05,9856.48
2020-06-06,9744.39
2020-06-07,9829.31
2020-06-08,9813.67
2020-06-09,9897.46
2020-06-10,10011.4
2020-06-11,9981.24
2020-06-12,9555.0
2020-06-13,9500.0
2020-06-14,9479.59
2020-06-15,9505.4
2020-06-16,9596.31
2020-06-17,9566.53
2020-06-18,9478.69
2020-06-19,9429.99
2020-06-20,9400.0
2020-06-21,9421.26
2020-06-22,9798.76
2020-06-23,9725.3
2020-06-24,9666.35
2020-06-25,9343.49
2020-06-26,9289.71
2020-06-27,9189.0
2020-06-28,9191.72
2020-06-29,9240.36
2020-06-30,9201.95
2020-07-01,9300.0
2020-07-02,9268.54
2020-07-03,9127.11
2020-07-04,9196.0
2020-07-05,9147.37
2020-07-06,9376.34
2020-07-07,9385.81
2020-07-08,9479.57
2020-07-09,9448.5
2020-07-10,9318.92
2020-07-11,9304.95
2020-07-12,9347.76
2020-07-13,9351.17
2020-07-14,9282.08
2020-07-15,9276.98
2020-07-16,9217.5
2020-07-17,9184.28
2020-07-18,9214.63
2020-07-19,9243.36
2020-07-20,9224.73
2020-07-21,9442.89
2020-07-22,9573.0
2020-07-23,9690.0
2020-07-24,9650.55
2020-07-25,9751.82
2020-07-26,10200.0
2020-07-27,11417.11
2020-07-28,11263.85
2020-07-29,11358.47
2020-07-30,11189.0
2020-07-31,11457.95
2020-08-01,11883.36
2020-08-02,12100.0
2020-08-03,11480.0
2020-08-04,11420.0
2020-08-05,11795.86
2020-08-06,11913.5
2020-08-07,11920.0
2020-08-08,11817.95
2020-08-09,11808.28
2020-08-10,12080.0
2020-08-11,11945.05
2020-08-12,11625.0
2020-08-13,11806.61
2020-08-14,11862.0
2020-08-15,11986.93
2020-08-16,11938.55
2020-08-17,12473.0
2020-08-18,12408.53
2020-08-19,12022.18
2020-08-20,11894.12
2020-08-21,11887.67
2020-08-22,11694.02
2020-08-23,11715.09
2020-08-24,11832.55
2020-08-25,11772.22
2020-08-26,11549.8
2020-08-27,11602.92
2020-08-28,11555.61
2020-08-29,11592.0
2020-08-30,11715.69
2020-08-31,11780.0
2020-09-01,12065.82
2020-09-02,11956.45
2020-09-03,11477.35
2020-09-04,10646.75
2020-09-05,10567.9
2020-09-06,10353.39
2020-09-07,10415.66
2020-09-08,10446.18
2020-09-09,10353.39
2020-09-10,10495.75
2020-09-11,10409.44
2020-09-12,10482.42
2020-09-13,10576.78
2020-09-14,10765.03
